balls_per_over,city,dates,event,gender,match_type,officials,outcome,overs,player_of_match,players,registry,season,team_type,teams,toss,venue,file
6,Mohali,['2024-04-09'],"{'name': 'Indian Premier League', 'match_number': 23}",male,T20,"{'match_referees': ['V Narayan Kutty'], 'reserve_umpires': ['PM Joshi'], 'tv_umpires': ['AG Wharf'], 'umpires': ['Navdeep Singh', 'NA Patwardhan']}","{'winner': 'Sunrisers Hyderabad', 'by': {'runs': 2}}",20,['Nithish Kumar Reddy'],"{'Sunrisers Hyderabad': ['TM Head', 'Abhishek Sharma', 'AK Markram', 'Nithish Kumar Reddy', 'RA Tripathi', 'H Klaasen', 'Abdul Samad', 'Shahbaz Ahmed', 'PJ Cummins', 'B Kumar', 'JD Unadkat', 'T Natarajan'], 'Punjab Kings': ['Arshdeep Singh', 'S Dhawan', 'JM Bairstow', 'P Simran Singh', 'SM Curran', 'Sikandar Raza', 'Shashank Singh', 'JM Sharma', 'Ashutosh Sharma', 'Harpreet Brar', 'HV Patel', 'K Rabada']}","{'people': {'AG Wharf': '2e0fcc58', 'AK Markram': '6a26221c', 'Abdul Samad': '8e514b4c', 'Abhishek Sharma': 'f29185a1', 'Arshdeep Singh': '244048f6', 'Ashutosh Sharma': '84d9c311', 'B Kumar': '2e81a32d', 'H Klaasen': '235c2bb6', 'HV Patel': 'f986ca1a', 'Harpreet Brar': 'c05edf8e', 'JD Unadkat': '1e66c162', 'JM Bairstow': 'abb83e27', 'JM Sharma': '800d2d97', 'K Rabada': 'e62dd25d', 'NA Patwardhan': 'e6ef687d', 'Navdeep Singh': 'a3e3d8a4', 'Nithish Kumar Reddy': 'aad0c365', 'P Simran Singh': '9418198b', 'PJ Cummins': 'ded9240e', 'PM Joshi': '0dcc9a8c', 'RA Tripathi': '77255a9e', 'S Dhawan': '0a476045', 'SM Curran': 'e94915e6', 'Shahbaz Ahmed': 'f9e6e7ef', 'Shashank Singh': '26989d80', 'Sikandar Raza': '26d041c4', 'T Natarajan': 'ce794613', 'TM Head': '12b610c2', 'V Narayan Kutty': '4bacee3d'}}",2024,club,"['Sunrisers Hyderabad', 'Punjab Kings']","{'decision': 'field', 'winner': 'Punjab Kings'}","Maharaja Yadavindra Singh International Cricket Stadium, Mullanpur",1426261.json
6,Kolkata,['2023-04-23'],"{'name': 'Indian Premier League', 'match_number': 33}",male,T20,"{'match_referees': ['Shakti Singh'], 'reserve_umpires': ['A Bengeri'], 'tv_umpires': ['VK Sharma'], 'umpires': ['Nitin Menon', 'Tapan Sharma']}","{'winner': 'Chennai Super Kings', 'by': {'runs': 49}}",20,['Am Rahane'],"{'Chennai Super Kings': ['Akash Singh', 'RD Gaikwad', 'DP Conway', 'AM Rahane', 'S Dube', 'RA Jadeja', 'MS Dhoni', 'MM Ali', 'AT Rayudu', 'M Pathirana', 'TU Deshpande', 'M Theekshana'], 'Kolkata Knight Riders': ['Suyash Sharma', 'N Jagadeesan', 'SP Narine', 'VR Iyer', 'N Rana', 'JJ Roy', 'RK Singh', 'AD Russell', 'D Wiese', 'UT Yadav', 'CV Varun', 'K Khejroliya']}","{'people': {'A Bengeri': 'c109497d', 'AD Russell': 'bbd41817', 'AM Rahane': '29e95537', 'AT Rayudu': '70d205c9', 'Akash Singh': 'b483905d', 'CV Varun': '5b7ab5a9', 'D Wiese': 'aa8d28ae', 'DP Conway': 'df5a6881', 'JJ Roy': 'd1c36f5c', 'K Khejroliya': 'fa2f1dde', 'M Pathirana': '64839cb3', 'M Theekshana': 'f24c6701', 'MM Ali': 'bb351c23', 'MS Dhoni': '4a8a2e3b', 'N Jagadeesan': 'bd54eef5', 'N Rana': 'fb2d1dda', 'Nitin Menon': 'e1d41d9e', 'RA Jadeja': 'fe93fd9d', 'RD Gaikwad': '45a43fe2', 'RK Singh': '0a509d6b', 'S Dube': 'a4e37e47', 'SP Narine': '9d430b40', 'Shakti Singh': 'eb90d319', 'Suyash Sharma': '9440ef41', 'TU Deshpande': '46a9bea1', 'Tapan Sharma': 'b9aa2b6e', 'UT Yadav': 'cc1e8c68', 'VK Sharma': 'a7a49df4', 'VR Iyer': 'a24be938'}}",2023,club,"['Chennai Super Kings', 'Kolkata Knight Riders']","{'decision': 'field', 'winner': 'Kolkata Knight Riders'}","Eden Gardens, Kolkata",1359507.json
6,Kimberley,['2009-05-09'],"{'match_number': 37, 'name': 'Indian Premier League'}",male,T20,"{'match_referees': ['J Srinath'], 'reserve_umpires': ['KH Hurter'], 'tv_umpires': ['AM Saheba'], 'umpires': ['GAV Baxter', 'HDPK Dharmasena']}","{'by': {'wickets': 7}, 'winner': 'Chennai Super Kings'}",20,['S Badrinath'],"{'Chennai Super Kings': ['M Vijay', 'ML Hayden', 'SK Raina', 'S Badrinath', 'JDP Oram', 'MS Dhoni', 'JA Morkel', 'S Tyagi', 'SB Jakati', 'L Balaji', 'M Muralitharan'], 'Rajasthan Royals': ['GC Smith', 'NV Ojha', 'SA Asnodkar', 'RA Jadeja', 'YK Pathan', 'LA Carseldine', 'AS Raut', 'SK Warne', 'SM Harwood', 'A Singh', 'SK Trivedi']}","{'people': {'A Singh': '5b040b81', 'AM Saheba': '883e3818', 'AS Raut': 'c69a7b5c', 'GAV Baxter': 'cb4b3ab0', 'GC Smith': '72861603', 'HDPK Dharmasena': '323e4c16', 'J Srinath': 'bad31fac', 'JA Morkel': 'c3d35165', 'JDP Oram': '3eac9d95', 'KH Hurter': 'bda8cca8', 'L Balaji': 'b2b50355', 'LA Carseldine': 'd872f52a', 'M Muralitharan': '4ba44e19', 'M Vijay': '4b57e452', 'ML Hayden': 'd8699ab7', 'MS Dhoni': '4a8a2e3b', 'NV Ojha': '890946a0', 'RA Jadeja': 'fe93fd9d', 'S Badrinath': '3576e47e', 'S Tyagi': 'c24a2c5d', 'SA Asnodkar': 'ae091d39', 'SB Jakati': 'c8179c68', 'SK Raina': '1dc12ab9', 'SK Trivedi': '3d7e087f', 'SK Warne': 'bb18be76', 'SM Harwood': '63bff7f9', 'YK Pathan': '3c6ffae8'}}",2009,club,"['Chennai Super Kings', 'Rajasthan Royals']","{'decision': 'bat', 'winner': 'Rajasthan Royals'}",De Beers Diamond Oval,392217.json
6,Sharjah,['2021-10-02'],"{'name': 'Indian Premier League', 'match_number': 46}",male,T20,"{'match_referees': ['J Srinath'], 'reserve_umpires': ['Navdeep Singh'], 'tv_umpires': ['Nitin Menon'], 'umpires': ['AK Chaudhary', 'MA Gough']}","{'winner': 'Delhi Capitals', 'by': {'wickets': 4}}",20,['Ar Patel'],"{'Mumbai Indians': ['RG Sharma', 'Q de Kock', 'SA Yadav', 'SS Tiwary', 'KA Pollard', 'HH Pandya', 'KH Pandya', 'NM Coulter-Nile', 'J Yadav', 'JJ Bumrah', 'TA Boult'], 'Delhi Capitals': ['PP Shaw', 'S Dhawan', 'SPD Smith', 'RR Pant', 'SS Iyer', 'AR Patel', 'SO Hetmyer', 'R Ashwin', 'K Rabada', 'Avesh Khan', 'A Nortje']}","{'people': {'A Nortje': 'acdc62f5', 'AK Chaudhary': 'fdcc6236', 'AR Patel': '2e171977', 'Avesh Khan': 'eef2536f', 'HH Pandya': 'dbe50b21', 'J Srinath': 'bad31fac', 'J Yadav': '81049310', 'JJ Bumrah': '462411b3', 'K Rabada': 'e62dd25d', 'KA Pollard': 'a757b0d8', 'KH Pandya': '5b8c830e', 'MA Gough': '76752ac8', 'NM Coulter-Nile': '56ab442f', 'Navdeep Singh': 'a3e3d8a4', 'Nitin Menon': 'e1d41d9e', 'PP Shaw': '8b3e9c7c', 'Q de Kock': '372455c4', 'R Ashwin': '495d42a5', 'RG Sharma': '740742ef', 'RR Pant': '919a3be2', 'S Dhawan': '0a476045', 'SA Yadav': '271f83cd', 'SO Hetmyer': '48a1d7b7', 'SPD Smith': '30a45b23', 'SS Iyer': '85ec8e33', 'SS Tiwary': '709b0bac', 'TA Boult': 'a818c1be'}}",2021,club,"['Mumbai Indians', 'Delhi Capitals']","{'decision': 'field', 'winner': 'Delhi Capitals'}",Sharjah Cricket Stadium,1254112.json
6,Mumbai,['2015-05-19'],"{'name': 'Indian Premier League', 'stage': 'Qualifier 1'}",male,T20,"{'match_referees': ['RS Madugalle'], 'reserve_umpires': ['CK Nandan'], 'tv_umpires': ['VA Kulkarni'], 'umpires': ['HDPK Dharmasena', 'RK Illingworth']}","{'by': {'runs': 25}, 'winner': 'Mumbai Indians'}",20,['Ka Pollard'],"{'Chennai Super Kings': ['DR Smith', 'MEK Hussey', 'F du Plessis', 'SK Raina', 'MS Dhoni', 'DJ Bravo', 'RA Jadeja', 'P Negi', 'R Ashwin', 'MM Sharma', 'A Nehra'], 'Mumbai Indians': ['LMP Simmons', 'PA Patel', 'RG Sharma', 'KA Pollard', 'HH Pandya', 'AT Rayudu', 'Harbhajan Singh', 'J Suchith', 'MJ McClenaghan', 'R Vinay Kumar', 'SL Malinga']}","{'people': {'A Nehra': '96fd40ae', 'AT Rayudu': '70d205c9', 'CK Nandan': '012de9c4', 'DJ Bravo': '87e562a9', 'DR Smith': '35205dfc', 'F du Plessis': '3355b542', 'HDPK Dharmasena': '323e4c16', 'HH Pandya': 'dbe50b21', 'Harbhajan Singh': '8b5b6769', 'J Suchith': '4125d931', 'KA Pollard': 'a757b0d8', 'LMP Simmons': '89f64c19', 'MEK Hussey': '48fd7349', 'MJ McClenaghan': '51a3c5ef', 'MM Sharma': '759ac88f', 'MS Dhoni': '4a8a2e3b', 'P Negi': 'f62772e5', 'PA Patel': 'b5da6c24', 'R Ashwin': '495d42a5', 'R Vinay Kumar': '41eb4a4f', 'RA Jadeja': 'fe93fd9d', 'RG Sharma': '740742ef', 'RK Illingworth': '20672246', 'RS Madugalle': '766b5798', 'SK Raina': '1dc12ab9', 'SL Malinga': 'a12e1d51', 'UBT Chand': '0c94f480', 'VA Kulkarni': '8fe0c4f8'}}",2015,club,"['Chennai Super Kings', 'Mumbai Indians']","{'decision': 'bat', 'winner': 'Mumbai Indians'}",Wankhede Stadium,829817.json
6,Delhi,['2008-05-17'],"{'match_number': 40, 'name': 'Indian Premier League'}",male,T20,"{'match_referees': ['CH Lloyd'], 'reserve_umpires': ['AK Chaudhary'], 'tv_umpires': ['BG Jerling'], 'umpires': ['AV Jayaprakash', 'RE Koertzen']}","{'by': {'runs': 6}, 'method': 'D/L', 'winner': 'Kings XI Punjab'}",20,['Dpmd Jayawardene'],"{'Delhi Daredevils': ['G Gambhir', 'V Sehwag', 'S Dhawan', 'TM Dilshan', 'MF Maharoof', 'Shoaib Malik', 'PJ Sangwan', 'KD Karthik', 'A Mishra', 'R Bhatia', 'GD McGrath'], 'Kings XI Punjab': ['SE Marsh', 'JR Hopes', 'Yuvraj Singh', 'LA Pomersbach', 'DPMD Jayawardene', 'IK Pathan', 'RR Powar', 'PP Chawla', 'U Kaul', 'S Sreesanth', 'VRV Singh']}","{'people': {'A Mishra': '6b19d823', 'AK Chaudhary': 'fdcc6236', 'AV Jayaprakash': 'bde6e9ef', 'BG Jerling': '26457e41', 'CH Lloyd': '5b445db0', 'DPMD Jayawardene': 'd18f9182', 'G Gambhir': 'bb345e0b', 'GD McGrath': 'ee7d0c82', 'IK Pathan': '5fa06777', 'JR Hopes': '2498e163', 'KD Karthik': 'c03f1114', 'LA Pomersbach': 'b63ab531', 'MF Maharoof': 'ab89348d', 'PJ Sangwan': '9fc0ef64', 'PP Chawla': '98ae73b1', 'R Bhatia': '33a364a6', 'RE Koertzen': '0265fab2', 'RR Powar': '5d096f3d', 'S Dhawan': '0a476045', 'S Sreesanth': '6b8eb6e5', 'SE Marsh': '508a1ea7', 'Shoaib Malik': '64c34cd0', 'TM Dilshan': '5bdcdb72', 'U Kaul': '622cc511', 'V Sehwag': '8ba8195d', 'VRV Singh': '034b4b7d', 'Yuvraj Singh': '1c914163'}}",,club,"['Delhi Daredevils', 'Kings Xi Punjab']","{'decision': 'bat', 'winner': 'Delhi Daredevils'}",Feroz Shah Kotla,336022.json
6,Indore,['2011-05-15'],"{'match_number': 61, 'name': 'Indian Premier League'}",male,T20,"{'match_referees': ['RS Mahanama'], 'reserve_umpires': ['NA Patwardhan'], 'tv_umpires': ['S Asnani'], 'umpires': ['PR Reiffel', 'RJ Tucker']}","{'by': {'wickets': 8}, 'winner': 'Kochi Tuskers Kerala'}",20,['Bj Hodge'],"{'Kochi Tuskers Kerala': ['BB McCullum', 'DPMD Jayawardene', 'PA Patel', 'BJ Hodge', 'OA Shah', 'RA Jadeja', 'RP Singh', 'P Parameswaran', 'P Prasanth', 'S Sreesanth', 'Y Gnaneswara Rao'], 'Rajasthan Royals': ['FY Fazal', 'R Dravid', 'SR Watson', 'AM Rahane', 'AL Menaria', 'PR Shah', 'JDP Oram', 'SK Warne', 'AA Chavan', 'SW Tait', 'ND Doshi']}","{'people': {'AA Chavan': '29d72eb2', 'AL Menaria': '8291f939', 'AM Rahane': '29e95537', 'BB McCullum': 'b8a55852', 'BJ Hodge': 'b57f8a9a', 'DPMD Jayawardene': 'd18f9182', 'FY Fazal': 'c15e2193', 'JDP Oram': '3eac9d95', 'NA Patwardhan': 'e6ef687d', 'ND Doshi': '6ec424a9', 'OA Shah': '7bf96684', 'P Parameswaran': '0c432afb', 'P Prasanth': 'ddb00822', 'PA Patel': 'b5da6c24', 'PR Reiffel': 'c9354f29', 'PR Shah': '0aadc906', 'R Dravid': '0184dc35', 'RA Jadeja': 'fe93fd9d', 'RJ Tucker': '38810cfc', 'RP Singh': 'c3d1402f', 'RS Mahanama': '57910393', 'S Asnani': 'b04524bc', 'S Sreesanth': '6b8eb6e5', 'SK Warne': 'bb18be76', 'SR Watson': '4329fbb5', 'SW Tait': 'addfb70e', 'Y Gnaneswara Rao': 'bae11797'}}",2011,club,"['Kochi Tuskers Kerala', 'Rajasthan Royals']","{'decision': 'field', 'winner': 'Kochi Tuskers Kerala'}",Holkar Cricket Stadium,501258.json
6,Delhi,['2012-05-17'],"{'match_number': 67, 'name': 'Indian Premier League'}",male,T20,"{'match_referees': ['AJ Pycroft'], 'reserve_umpires': ['R Risodkar'], 'tv_umpires': ['BNJ Oxenford'], 'umpires': ['HDPK Dharmasena', 'C Shamshuddin']}","{'by': {'runs': 21}, 'winner': 'Royal Challengers Bangalore'}",20,['Ch Gayle'],"{'Delhi Daredevils': ['UBT Chand', 'DA Warner', 'Y Venugopal Rao', 'DPMD Jayawardene', 'LRPL Taylor', 'NV Ojha', 'AD Russell', 'IK Pathan', 'P Negi', 'UT Yadav', 'VR Aaron'], 'Royal Challengers Bangalore': ['CH Gayle', 'TM Dilshan', 'V Kohli', 'AB de Villiers', 'SS Tiwary', 'MA Agarwal', 'R Vinay Kumar', 'Z Khan', 'HV Patel', 'P Parameswaran', 'M Muralitharan']}","{'people': {'AB de Villiers': 'c4487b84', 'AD Russell': 'bbd41817', 'AJ Pycroft': '685d3f80', 'BNJ Oxenford': 'c1add349', 'C Shamshuddin': '0f9d921b', 'CH Gayle': 'db584dad', 'DA Warner': 'dcce6f09', 'DPMD Jayawardene': 'd18f9182', 'HDPK Dharmasena': '323e4c16', 'HV Patel': 'f986ca1a', 'IK Pathan': '5fa06777', 'LRPL Taylor': 'b61a3e1a', 'M Muralitharan': '4ba44e19', 'MA Agarwal': '00ea847a', 'NV Ojha': '890946a0', 'P Negi': 'f62772e5', 'P Parameswaran': '0c432afb', 'R Risodkar': '3de870ce', 'R Vinay Kumar': '41eb4a4f', 'SS Tiwary': '709b0bac', 'TM Dilshan': '5bdcdb72', 'UBT Chand': '0c94f480', 'UT Yadav': 'cc1e8c68', 'V Kohli': 'ba607b88', 'VR Aaron': '0a3d54b9', 'Y Venugopal Rao': 'fe763256', 'Z Khan': '91a4a398'}}",2012,club,"['Delhi Daredevils', 'Royal Challengers Bangalore']","{'decision': 'field', 'winner': 'Delhi Daredevils'}",Feroz Shah Kotla,548372.json
6,Mumbai,['2019-03-24'],"{'name': 'Indian Premier League', 'match_number': 3}",male,T20,"{'match_referees': ['M Nayyar'], 'reserve_umpires': ['BK Ravi'], 'tv_umpires': ['CK Nandan'], 'umpires': ['S Ravi', 'YC Barde']}","{'winner': 'Delhi Capitals', 'by': {'runs': 37}}",20,['Rr Pant'],"{'Delhi Capitals': ['PP Shaw', 'S Dhawan', 'SS Iyer', 'CA Ingram', 'RR Pant', 'KMA Paul', 'AR Patel', 'R Tewatia', 'K Rabada', 'TA Boult', 'I Sharma'], 'Mumbai Indians': ['RG Sharma', 'Q de Kock', 'SA Yadav', 'Yuvraj Singh', 'KA Pollard', 'HH Pandya', 'KH Pandya', 'BCJ Cutting', 'MJ McClenaghan', 'Rasikh Salam', 'JJ Bumrah']}","{'people': {'AR Patel': '2e171977', 'BCJ Cutting': '2e11c706', 'BK Ravi': 'ff8c3cfb', 'CA Ingram': 'c995d726', 'CK Nandan': '012de9c4', 'HH Pandya': 'dbe50b21', 'I Sharma': '5bb1a1c4', 'JJ Bumrah': '462411b3', 'K Rabada': 'e62dd25d', 'KA Pollard': 'a757b0d8', 'KH Pandya': '5b8c830e', 'KMA Paul': '75224f22', 'M Nayyar': 'b7bccddb', 'MJ McClenaghan': '51a3c5ef', 'PP Shaw': '8b3e9c7c', 'Q de Kock': '372455c4', 'R Tewatia': '39a2dfa8', 'RG Sharma': '740742ef', 'RR Pant': '919a3be2', 'Rasikh Salam': 'b8527c3d', 'S Dhawan': '0a476045', 'S Ravi': '9b9ee0df', 'SA Yadav': '271f83cd', 'SS Iyer': '85ec8e33', 'TA Boult': 'a818c1be', 'YC Barde': 'b90f3346', 'Yuvraj Singh': '1c914163'}}",2019,club,"['Delhi Capitals', 'Mumbai Indians']","{'decision': 'field', 'winner': 'Mumbai Indians'}",Wankhede Stadium,1175358.json
6,Mumbai,['2022-04-27'],"{'name': 'Indian Premier League', 'match_number': 40}",male,T20,"{'match_referees': ['Shakti Singh'], 'reserve_umpires': ['GR Sadashiv Iyer'], 'tv_umpires': ['J Madanagopal'], 'umpires': ['CB Gaffaney', 'Navdeep Singh']}","{'winner': 'Gujarat Titans', 'by': {'wickets': 5}}",20,['Umran Malik'],"{'Sunrisers Hyderabad': ['Abhishek Sharma', 'KS Williamson', 'RA Tripathi', 'AK Markram', 'N Pooran', 'Washington Sundar', 'Shashank Singh', 'M Jansen', 'B Kumar', 'T Natarajan', 'Umran Malik'], 'Gujarat Titans': ['WP Saha', 'Shubman Gill', 'HH Pandya', 'DA Miller', 'R Tewatia', 'A Manohar', 'Rashid Khan', 'LH Ferguson', 'AS Joseph', 'Yash Dayal', 'Mohammed Shami']}","{'people': {'A Manohar': '0890552f', 'AK Markram': '6a26221c', 'AS Joseph': 'b0946605', 'Abhishek Sharma': 'f29185a1', 'B Kumar': '2e81a32d', 'CB Gaffaney': 'd5ac41d8', 'DA Miller': 'd67d5f00', 'GR Sadashiv Iyer': '0be62e31', 'HH Pandya': 'dbe50b21', 'J Madanagopal': '8275b04a', 'KS Williamson': 'd027ba9f', 'LH Ferguson': '2f9d0389', 'M Jansen': '81c36ee9', 'Mohammed Shami': '8cf9814c', 'N Pooran': '3241e3fd', 'Navdeep Singh': 'a3e3d8a4', 'R Tewatia': '39a2dfa8', 'RA Tripathi': '77255a9e', 'Rashid Khan': '5f547c8b', 'Shakti Singh': 'eb90d319', 'Shashank Singh': '26989d80', 'Shubman Gill': 'b4b99816', 'T Natarajan': 'ce794613', 'Umran Malik': '81c08fa3', 'WP Saha': 'fe11caa6', 'Washington Sundar': 'f19ccfad', 'Yash Dayal': '7210d461'}}",2022,club,"['Sunrisers Hyderabad', 'Gujarat Titans']","{'decision': 'field', 'winner': 'Gujarat Titans'}","Wankhede Stadium, Mumbai",1304086.json
6,Chandigarh,['2016-04-17'],"{'match_number': 10, 'name': 'Indian Premier League'}",male,T20,"{'match_referees': ['M Nayyar'], 'reserve_umpires': ['Navdeep Singh'], 'tv_umpires': ['Nitin Menon'], 'umpires': ['S Ravi', 'C Shamshuddin']}","{'by': {'wickets': 6}, 'winner': 'Kings XI Punjab'}",20,['M Vohra'],"{'Kings XI Punjab': ['M Vijay', 'M Vohra', 'SE Marsh', 'DA Miller', 'GJ Maxwell', 'WP Saha', 'AR Patel', 'MM Sharma', 'KJ Abbott', 'P Sahu', 'Sandeep Sharma'], 'Rising Pune Supergiants': ['AM Rahane', 'F du Plessis', 'KP Pietersen', 'NLTC Perera', 'SPD Smith', 'MS Dhoni', 'IK Pathan', 'R Ashwin', 'I Sharma', 'Ankit Sharma', 'M Ashwin']}","{'people': {'AM Rahane': '29e95537', 'AR Patel': '2e171977', 'Ankit Sharma': '24d94623', 'C Shamshuddin': '0f9d921b', 'DA Miller': 'd67d5f00', 'F du Plessis': '3355b542', 'GJ Maxwell': 'b681e71e', 'I Sharma': '5bb1a1c4', 'IK Pathan': '5fa06777', 'KJ Abbott': 'a9da7784', 'KP Pietersen': '39f01cdb', 'M Ashwin': 'e2db2409', 'M Nayyar': 'b7bccddb', 'M Vijay': '4b57e452', 'M Vohra': 'c03e2850', 'MM Sharma': '759ac88f', 'MS Dhoni': '4a8a2e3b', 'NLTC Perera': '0f12f9df', 'Navdeep Singh': 'a3e3d8a4', 'Nitin Menon': 'e1d41d9e', 'P Sahu': '9a0146b3', 'R Ashwin': '495d42a5', 'S Ravi': '9b9ee0df', 'SE Marsh': '508a1ea7', 'SPD Smith': '30a45b23', 'Sandeep Sharma': 'ce820073', 'WP Saha': 'fe11caa6'}}",2016,club,"['Kings Xi Punjab', 'Rising Pune Supergiants']","{'decision': 'bat', 'winner': 'Rising Pune Supergiants'}","Punjab Cricket Association Is Bindra Stadium, Mohali",980919.json
6,Pune,['2022-04-13'],"{'name': 'Indian Premier League', 'match_number': 23}",male,T20,"{'match_referees': ['V Narayan Kutty'], 'reserve_umpires': ['MV Saidharshan Kumar'], 'tv_umpires': ['KN Ananthapadmanabhan'], 'umpires': ['BNJ Oxenford', 'UV Gandhe']}","{'winner': 'Punjab Kings', 'by': {'runs': 12}}",20,['Ma Agarwal'],"{'Punjab Kings': ['MA Agarwal', 'S Dhawan', 'JM Bairstow', 'LS Livingstone', 'JM Sharma', 'M Shahrukh Khan', 'OF Smith', 'K Rabada', 'RD Chahar', 'VG Arora', 'Arshdeep Singh'], 'Mumbai Indians': ['RG Sharma', 'Ishan Kishan', 'D Brevis', 'Tilak Varma', 'SA Yadav', 'KA Pollard', 'JD Unadkat', 'M Ashwin', 'JJ Bumrah', 'TS Mills', 'Basil Thampi']}","{'people': {'Arshdeep Singh': '244048f6', 'BNJ Oxenford': 'c1add349', 'Basil Thampi': '871e9faf', 'D Brevis': '844e79d1', 'Ishan Kishan': '752f7486', 'JD Unadkat': '1e66c162', 'JJ Bumrah': '462411b3', 'JM Bairstow': 'abb83e27', 'JM Sharma': '800d2d97', 'K Rabada': 'e62dd25d', 'KA Pollard': 'a757b0d8', 'KN Ananthapadmanabhan': '3144063a', 'LS Livingstone': '50c6bc2b', 'M Ashwin': 'e2db2409', 'M Shahrukh Khan': '7dcb9bc9', 'MA Agarwal': '00ea847a', 'MV Saidharshan Kumar': '54b6007b', 'OF Smith': '23cca426', 'RD Chahar': '2ed569a0', 'RG Sharma': '740742ef', 'S Dhawan': '0a476045', 'SA Yadav': '271f83cd', 'TS Mills': '245c97cb', 'Tilak Varma': 'b0482a1d', 'UV Gandhe': '43dd4011', 'V Narayan Kutty': '4bacee3d', 'VG Arora': '7c3b3b78'}}",2022,club,"['Punjab Kings', 'Mumbai Indians']","{'decision': 'field', 'winner': 'Mumbai Indians'}","Maharashtra Cricket Association Stadium, Pune",1304069.json
6,Chennai,['2008-04-23'],"{'match_number': 8, 'name': 'Indian Premier League'}",male,T20,"{'match_referees': ['FM Engineer'], 'reserve_umpires': ['S Ravi'], 'tv_umpires': ['BF Bowden'], 'umpires': ['DJ Harper', 'GA Pratapkumar']}","{'by': {'runs': 6}, 'winner': 'Chennai Super Kings'}",20,['Ml Hayden'],"{'Chennai Super Kings': ['PA Patel', 'ML Hayden', 'MEK Hussey', 'SK Raina', 'MS Dhoni', 'JDP Oram', 'S Badrinath', 'Joginder Sharma', 'P Amarnath', 'MS Gony', 'M Muralitharan'], 'Mumbai Indians': ['L Ronchi', 'ST Jayasuriya', 'RV Uthappa', 'SM Pollock', 'DJ Bravo', 'AM Nayar', 'MA Khote', 'Harbhajan Singh', 'A Nehra', 'VS Yeligati', 'DS Kulkarni']}","{'people': {'A Nehra': '96fd40ae', 'AM Nayar': 'a45a5e8d', 'BF Bowden': 'efc0a862', 'DJ Bravo': '87e562a9', 'DJ Harper': '0ec08b27', 'DS Kulkarni': 'd2a989fc', 'FM Engineer': '6529ee42', 'GA Pratapkumar': 'cf7c5778', 'Harbhajan Singh': '8b5b6769', 'JDP Oram': '3eac9d95', 'Joginder Sharma': '9f961c14', 'L Ronchi': '0fa5042b', 'M Muralitharan': '4ba44e19', 'MA Khote': '0d232ffd', 'MEK Hussey': '48fd7349', 'ML Hayden': 'd8699ab7', 'MS Dhoni': '4a8a2e3b', 'MS Gony': 'ae78bc32', 'P Amarnath': '6ad3a659', 'PA Patel': 'b5da6c24', 'RV Uthappa': '1c17e270', 'S Badrinath': '3576e47e', 'S Ravi': '9b9ee0df', 'SK Raina': '1dc12ab9', 'SM Pollock': '88fccd6c', 'ST Jayasuriya': 'f233bbb4', 'VS Yeligati': '38f2c66c'}}",,club,"['Chennai Super Kings', 'Mumbai Indians']","{'decision': 'field', 'winner': 'Mumbai Indians'}","Ma Chidambaram Stadium, Chepauk",335989.json
6,Nan,['2014-04-23'],"{'match_number': 10, 'name': 'Indian Premier League'}",male,T20,"{'match_referees': ['GF Labrooy'], 'reserve_umpires': ['K Srinivasan'], 'tv_umpires': ['C Shamshuddin'], 'umpires': ['HDPK Dharmasena', 'RK Illingworth']}","{'by': {'runs': 7}, 'winner': 'Chennai Super Kings'}",20,['Ra Jadeja'],"{'Chennai Super Kings': ['DR Smith', 'BB McCullum', 'SK Raina', 'F du Plessis', 'MS Dhoni', 'RA Jadeja', 'M Manhas', 'R Ashwin', 'BW Hilfenhaus', 'IC Pandey', 'MM Sharma'], 'Rajasthan Royals': ['AM Nayar', 'AM Rahane', 'SV Samson', 'SR Watson', 'STR Binny', 'SPD Smith', 'R Bhatia', 'JP Faulkner', 'TG Southee', 'DS Kulkarni', 'PV Tambe']}","{'people': {'AM Nayar': 'a45a5e8d', 'AM Rahane': '29e95537', 'BB McCullum': 'b8a55852', 'BW Hilfenhaus': 'f3171936', 'C Shamshuddin': '0f9d921b', 'DR Smith': '35205dfc', 'DS Kulkarni': 'd2a989fc', 'F du Plessis': '3355b542', 'GF Labrooy': '8e088dbc', 'HDPK Dharmasena': '323e4c16', 'IC Pandey': 'e0407c01', 'JP Faulkner': '808f425a', 'K Srinivasan': '042a8b69', 'M Manhas': 'c42aaf71', 'MM Sharma': '759ac88f', 'MS Dhoni': '4a8a2e3b', 'PV Tambe': '6aed7e79', 'R Ashwin': '495d42a5', 'R Bhatia': '33a364a6', 'RA Jadeja': 'fe93fd9d', 'RK Illingworth': '20672246', 'SK Raina': '1dc12ab9', 'SPD Smith': '30a45b23', 'SR Watson': '4329fbb5', 'STR Binny': 'bd17b45f', 'SV Samson': 'a4cc73aa', 'TG Southee': '13c35c9e'}}",2014,club,"['Rajasthan Royals', 'Chennai Super Kings']","{'decision': 'field', 'winner': 'Rajasthan Royals'}",Dubai International Cricket Stadium,729297.json
